,Name,Property,DataType,ObjectData,VariableValue,ExecutableType,LoggingOptions,Executable,PrecedenceConstraint,ThreadHint,Variable
0,PackageFormatVersion,3,,,,,,,,,
1,VersionComments,,,,,,,,,,
2,CreatorName,AGDCORP\asantos,,,,,,,,,
3,CreatorComputerName,AGDGDVDIMYW7-3,,,,,,,,,
4,CreationDate,12/17/2014 12:59:21 PM,7.0,,,,,,,,
5,PackageType,5,,,,,,,,,
6,ProtectionLevel,1,,,,,,,,,
7,MaxConcurrentExecutables,-1,,,,,,,,,
8,PackagePriorityClass,0,,,,,,,,,
9,VersionMajor,1,,,,,,,,,
10,VersionMinor,0,,,,,,,,,
11,VersionBuild,98,,,,,,,,,
12,VersionGUID,{616049A9-3F6A-4FD4-8459-270ED2DF09A3},,,,,,,,,
13,EnableConfig,-1,,,,,,,,,
14,CheckpointFileName,,,,,,,,,,
15,SaveCheckpoints,0,,,,,,,,,
16,CheckpointUsage,0,,,,,,,,,
17,SuppressConfigurationWarnings,0,,,,,,,,,
18,,OLEDB,,,,,,,,,
19,,OLEDB,,,,,,,,,
20,,EXCEL,,,,,,,,,
21,,OLEDB,,,,,,,,,
22,,OLEDB,,,,,,,,,
23,,,,,,,,,,,
24,,,,,,,,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,,,,,,,,,,,
28,,,,,,,,,,,
29,LastModifiedProductVersion,10.50.6000.34,,,,,,,,,
30,ForceExecValue,0,,,,,,,,,
31,ExecValue,0,3.0,,,,,,,,
32,ForceExecutionResult,-1,,,,,,,,,
33,Disabled,0,,,,,,,,,
34,FailPackageOnFailure,0,,,,,,,,,
35,FailParentOnFailure,0,,,,,,,,,
36,MaxErrorCount,1,,,,,,,,,
37,ISOLevel,1048576,,,,,,,,,
38,LocaleID,11274,,,,,,,,,
39,TransactionOption,1,,,,,,,,,
40,DelayValidation,0,,,,,,,,,
41,,,,,DIM_Clientes,,,,,,
42,,,,,8/18/2022 10:09:38 AM,,,,,,
43,,,,,0,,,,,,
44,,,,,0,,,,,,
45,,,,,0,,,,,,
46,,,,,0,,,,,,
47,,,,,0,,,,,,
48,,,,,,,,,,,
49,,0,,,,STOCK:SEQUENCE,,,,,
50,,0,,,,STOCK:SEQUENCE,,,,,
51,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
52,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
53,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
54,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
55,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
56,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
57,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
58,,0,,,,"Microsoft.SqlServer.Dts.Tasks.ExecuteSQLTask.ExecuteSQLTask, Microsoft.SqlServer.SQLTask, Version=10.0.0.0, Culture=neutral, PublicKeyToken=89845dcd8080cc91",,,,0.0,
59,,0,,,,SSIS.ExecutePackageTask.2,,,,,
60,,,,,,,,,,,
61,,,,,,,,,,,
62,,,,,,,,,,,
63,,,,,,,,,,,
64,,,,,,,,,,,
65,,,,,,,,,,,
66,,,,,,,,,,,
67,,,,,,,,,,,
68,,,,,,,,,,,
69,,,,,,,,,,,
70,ObjectName,DIM_Clientes,,,,,,,,,
71,DTSID,{70A2F47D-6619-409F-9863-2455F3644906},,,,,,,,,
72,Description,,,,,,,,,,
73,CreationName,SSIS.Package.2,,,,,,,,,
74,DisableEventHandlers,0,,,,,,,,,
75,,OnError,,,,,,,,,
76,,OnPostExecute,,,,,,,,,
77,,OnPreExecute,,,,,,,,,
78,,,,,,,,,,,
79,,,,,,,,,,,
80,,,,,,,,,,,
81,,,,,,,,,,,
82,,,,,,,,,,,
83,,,,,,,,,,,
84,,,,,,,,,,,
85,,,,,,,,,,,
86,,,,,,,,,,,
87,,,,,,,,,,,
88,,,,,,,,,,,
89,,,,,,,,,,,
90,,,,,,,,,,,
91,,,,,,,,,,,
92,,,,,,,,,,,
93,,,,,,,,,,,
94,,,,,,,,,,,
95,,,,,,,,,,,
96,,,,,,,,,,,
97,,,,,,,,,,,
98,,,,,,,,,,,
99,,,,,,,,,,,
100,,,,,,,,,,,
101,,,,,,,,,,,
102,,,,,,,,,,,
103,,,,,,,,,,,
104,,,,,,,,,,,
105,,,,,,,,,,,
106,,,,,,,,,,,
107,,,,,,,,,,,
108,,,,,,,,,,,
109,,,,,,,,,,,
110,,,,,,,,,,,
111,,,,,,,,,,,
112,,,,,,,,,,,
113,,,,,,,,,,,
114,,,,,,,,,,,
115,,,,,,,,,,,
